x1;x2;x3;x4;x5;x6;y
0,401887208;0,54409951;0,52087152;0,460108846;0,552994013;0,381510347;1
0,35739249;0,63934505;0,418978244;0,409626842;0,500743508;0,350649476;0
0,368166178;0,591147304;0,480310768;0,406276792;0,549928784;0,357402235;0
0,382878751;0,451390445;0,534347177;0,544153988;0,486520559;0,275382459;1
0,387359738;0,563335896;0,498522133;0,445537567;0,541766703;0,366349787;0
0,454773486;0,408126354;0,609459817;0,590489209;0,539450586;0,371580213;1
0,413749695;0,361834466;0,617329717;0,592065096;0,521523833;0,279991388;1
0,42437309;0,449060529;0,562502921;0,562508345;0,513635695;0,341604859;1
0,328311086;0,600231647;0,425370067;0,415683389;0,483088225;0,277599037;0
0,402288824;0,462213784;0,579825103;0,48883602;0,569679797;0,34022814;0
0,393473923;0,535798609;0,520737886;0,460473716;0,548017383;0,361586571;0
0,367157191;0,490842611;0,496267855;0,522212267;0,469754368;0,268986493;1
0,343500525;0,640114367;0,421499461;0,385767877;0,513531685;0,334896594;1
0,421198875;0,596484721;0,49898991;0,443358511;0,562185824;0,449204594;0
0,3869223;0,572713733;0,499453485;0,430464506;0,553817511;0,37654677;0
0,355251223;0,590099216;0,465052277;0,411480308;0,528507769;0,328423798;0
0,354226142;0,698267281;0,379452795;0,373535722;0,501204252;0,385891378;0
0,384554654;0,536982536;0,507414579;0,465823054;0,530302823;0,34166497;0
0,374808937;0,574122667;0,490645975;0,424524546;0,546010554;0,355558097;0
0,346740663;0,643838465;0,41663003;0,391740173;0,507328749;0,339737177;0
0,35775125;0,623599589;0,432682902;0,413345546;0,507139325;0,343892306;0
0,386136681;0,574237883;0,487136453;0,444835752;0,534240246;0,367998898;0
0,389582515;0,509394348;0,542254806;0,460787237;0,559576154;0,344944566;1
0,435423046;0,502162755;0,578269839;0,479819834;0,593012094;0,424668878;1
0,367903292;0,633247674;0,445950001;0,394491911;0,536776423;0,378121227;1
0,377238303;0,422001123;0,551411688;0,553062499;0,487636864;0,2535052;1
0,390234202;0,549974203;0,514963269;0,444587857;0,554724216;0,368056238;0
0,376576662;0,512150943;0,487616807;0,518184781;0,472552687;0,293838054;1
0,360150248;0,619348288;0,430651546;0,425746202;0,497359395;0,340963155;1
0,414439887;0,470073372;0,584098339;0,487906575;0,579703093;0,367001027;1
0,361202866;0,677338958;0,406758964;0,375892073;0,521963179;0,39102456;1
0,411779851;0,500380754;0,5714854;0,460721016;0,590499818;0,386089861;0
0,445768118;0,464915365;0,608056247;0,50094533;0,602079153;0,421221316;1
0,378844738;0,558943033;0,489199847;0,453407139;0,524852216;0,343872905;0
0,430756599;0,578936994;0,526314259;0,441839218;0,585871935;0,463490903;1
0,34916839;0,630950212;0,424163878;0,40302828;0,504711151;0,334357232;0
0,411428422;0,530064404;0,54764688;0,453822315;0,580185115;0,399321496;1
0,445063591;0,410219818;0,625341117;0,551070392;0,575734556;0,374051034;1
0,349262714;0,623284757;0,433632553;0,400700569;0,512937844;0,333077103;1
0,429870844;0,460279047;0,612981796;0,478810638;0,61341083;0,399132103;1
0,388920665;0,522522867;0,534078181;0,453484207;0,559509277;0,351644427;1
0,411109239;0,546956539;0,514259219;0,478129864;0,539912403;0,391775191;0
0,43908447;0,548386395;0,562151551;0,443938822;0,611279905;0,468461514;1
0,382837355;0,519912541;0,527380824;0,458439827;0,548002779;0,336378008;1
0,422281593;0,471784413;0,581645966;0,499715447;0,573379397;0,37704742;1
0,427935302;0,491735518;0,598612785;0,454066366;0,621246576;0,4194673;1
0,410089731;0,561287761;0,516627908;0,45316565;0,560030639;0,407956511;0
0,394337952;0,518200219;0,538158059;0,460981607;0,559382379;0,357133955;0
0,397932678;0,509542942;0,537948847;0,478253275;0,548009098;0,352633059;0
0,401456505;0,519488692;0,498730689;0,526078403;0,487572163;0,339009911;1
0,355539232;0,662156582;0,418783396;0,373960793;0,528364599;0,374206245;0
0,359344691;0,598713815;0,457573116;0,415613949;0,52269119;0,337392151;0
0,417029649;0,378252298;0,626380563;0,558713734;0,555689871;0,306575805;1
0,389735103;0,465687335;0,562391639;0,492563456;0,548533022;0,315713644;1
0,427630246;0,438672185;0,624072611;0,489282876;0,611871958;0,381617814;1
0,337863714;0,533677042;0,446523398;0,49264881;0,443129539;0,242852345;1
0,336048037;0,669040024;0,400101304;0,363696426;0,512850523;0,341553479;0
0,372570783;0,490813375;0,499894738;0,524597168;0,47334829;0,277441531;1
0,362302005;0,573545694;0,478685588;0,42509073;0,530714095;0,330133677;0
0,368405938;0,631493986;0,430284441;0,419987947;0,506387949;0,364995748;1
0,397556007;0,502697885;0,544035554;0,478422403;0,551633775;0,349541157;1
0,34631899;0,617609739;0,428210557;0,412459403;0,49822104;0,319399953;0
0,394039452;0,602494299;0,478209496;0,428167075;0,545793653;0,40305385;1
0,407162696;0,469305396;0,537493527;0,547626615;0,499360085;0,323117465;1
0,35193491;0,589439094;0,455607951;0,421181709;0,51271534;0,316889048;0
0,386009574;0,546287119;0,507783234;0,45427838;0,540262878;0,353403807;1
0,409753948;0,432287365;0,565031648;0,562861919;0,507065773;0,308825999;1
0,385135561;0,563118875;0,490370184;0,45450297;0,528288424;0,357225806;1
0,333693415;0,663918436;0,379482627;0,39764297;0,46958369;0,317446858;0
0,349268973;0,677246034;0,384979486;0,391114026;0,487799883;0,357588828;0
0,353228956;0,628199935;0,426653862;0,40907231;0,503908038;0,33853066;0
0,347833931;0,663270593;0,398776472;0,390202254;0,497146338;0,349834263;0
0,332937181;0,623108864;0,424944848;0,390487343;0,505750775;0,305580884;0
0,409211397;0,408352286;0,581510961;0,571875274;0,510686338;0,29606548;1
0,36533767;0,578606606;0,464845151;0,441971332;0,510181367;0,329442501;1
0,374498367;0,571555018;0,515808165;0,392394513;0,587127686;0,370912492;1
0,37475276;0,583611429;0,480820507;0,425088644;0,539164901;0,358403653;0
0,334840953;0,653928816;0,390266806;0,398323774;0,47713241;0,315911084;0
0,357819051;0,585508287;0,457677931;0,43200478;0,50896138;0,321846396;0
0,419145375;0,473652691;0,580647171;0,49436906;0,575085461;0,374217361;1
0,348656625;0,592408776;0,41283226;0,474682391;0,440925509;0,28657797;1
0,414643884;0,550293684;0,542871833;0,436889499;0,591660261;0,422199875;1
0,392407894;0,5244295;0,543390572;0,442153186;0,576084614;0,365000695;1
0,396173388;0,532000661;0,51322633;0,480338126;0,529355824;0,355608106;1
0,382805526;0,530537844;0,517465651;0,457914352;0,541956604;0,3400442;0
0,435207784;0,424834639;0,586062968;0,576199234;0,524452507;0,347175866;1
0,379246563;0,625712037;0,452039033;0,41205287;0,533176422;0,389502704;0
0,358979404;0,562118351;0,479149669;0,435758829;0,520749152;0,31473574;0
0,441430151;0,542904794;0,565510154;0,44976604;0,610280037;0,468124896;1
0,343279719;0,701257288;0,369122922;0,369080782;0,491292715;0,36625877;0
0,433584303;0,535257339;0,544075966;0,481376767;0,568805158;0,431864321;1
0,416415185;0,560621858;0,518338859;0,460118353;0,559220672;0,417022765;1
0,336235225;0,673717141;0,38097629;0,384291053;0,482904881;0,332881749;0
0,371164799;0,447223961;0,52956903;0,540683925;0,479477227;0,25564605;1
0,418987811;0,505508721;0,570591331;0,464576185;0,590840697;0,40043509;0
0,405419797;0,527545989;0,535625875;0,466677606;0,55943042;0,379518718;1
0,385132074;0,604221702;0,46485126;0,432718277;0,528598785;0,38284266;0
0,400957346;0,547688961;0,51370579;0,464160055;0,54473716;0,378766447;1
0,395325571;0,55983144;0,466381162;0,507920444;0,477055728;0,349449754;1
0,404687196;0,44201082;0,588028491;0,508362651;0,561602354;0,328662872;1
0,366599202;0,570142984;0,475923091;0,43976289;0,51987654;0,330221742;1
0,361983001;0,531321883;0,49553287;0,459427565;0,514739275;0,299657941;1
0,364318311;0,568042517;0,487472117;0,423088431;0,539150298;0,333301127;1
0,400523901;0,564315319;0,519200623;0,432411104;0,572437227;0,400447071;1
0,368098021;0,563539147;0,481444538;0,443206102;0,521648884;0,329304904;1
0,382821202;0,596059024;0,471717358;0,431434155;0,532795906;0,375865668;0
0,368971944;0,611626923;0,453202635;0,416702092;0,524461985;0,360763371;0
0,382394016;0,534022689;0,513695717;0,457923353;0,539273202;0,340376526;1
0,38138783;0,51752317;0,531600595;0,453671277;0,553598166;0,335130721;1
0,41332534;0,493801922;0,524328947;0,54088968;0,499343902;0,346058905;1
0,382004827;0,514729083;0,529930174;0,46081537;0,54736799;0,331915349;0
0,328407437;0,701818168;0,357162029;0,365335286;0,477130651;0,33717525;0
0,328047276;0,647791445;0,396437138;0,388799757;0,484964132;0,30496788;0
0,423082888;0,481778979;0,583866239;0,483486593;0,587442458;0,390513033;1
0,363589376;0,5476529;0,495122373;0,439534485;0,530849457;0,317211807;0
0,377444863;0,581393898;0,473147124;0,44286418;0,521789014;0,353965402;1
0,406423271;0,479962587;0,529575706;0,543255925;0,497158349;0,327263713;1
0,366022319;0,621449053;0,456582874;0,393938035;0,543116391;0,370213598;0
0,345527261;0,662994683;0,396122545;0,391261786;0,493130267;0,344423205;0
0,334459156;0,706128478;0,371240795;0,346701413;0,506320953;0,361806154;0
0,412350237;0,396010399;0,592174113;0,577979565;0,514768004;0,294891238;0
0,361441612;0,512851536;0,51707381;0,453335851;0,533180356;0,295832694;1
0,398085117;0,526928782;0,527313888;0,46963492;0,547783732;0,363109469;1
0,394920677;0,513871908;0,536659122;0,469978958;0,551848769;0,352303356;1
0,390708029;0,62869525;0,448227197;0,428599268;0,524026871;0,40558669;1
0,412180454;0,458644509;0,585894942;0,49822709;0,571903288;0,353507578;1
0,387940913;0,505149007;0,532615125;0,478447974;0,538874924;0,331672728;1
0,376839459;0,514242947;0,535098493;0,446905553;0,558533013;0,328565627;0
0,404842228;0,47596404;0,553325534;0,512135506;0,535906196;0,338173389;1
0,422529459;0,411385775;0,587648749;0,576192439;0,518672228;0,319028974;1
0,364278167;0,571345627;0,4729909;0,439042479;0,51719749;0,326420456;0
0,352387905;0,583372176;0,473725706;0,404687971;0,537906289;0,323922634;1
0,415868312;0,378758252;0,606553793;0,586199641;0,519946933;0,291763693;1
0,379856646;0,500184178;0,546155393;0,454549998;0,561506927;0,326154053;1
0,409474403;0,419603705;0,599141359;0,530062556;0,555088878;0,319890738;0
0,404469132;0,518689275;0,538573921;0,473469436;0,555639863;0,371080786;1
0,452522099;0,376573324;0,629963934;0,601804078;0,543364465;0,350217432;1
0,39501363;0,52421248;0,540864229;0,449632674;0,57016778;0,366295129;0
0,369924963;0,632300913;0,440182209;0,406727821;0,524341941;0,375414252;0
0,37831825;0,54359293;0,529886186;0,415985167;0,579826415;0,356697947;0
0,389709622;0,535633147;0,502427936;0,482020259;0,517440438;0,343281358;0
0,369064212;0,699225903;0,425936937;0,327466965;0,579641759;0,445364207;1
0,419919819;0,560386002;0,52792412;0,451313227;0,573973358;0,428932518;1
0,405057698;0,451274693;0,548753798;0,553622484;0,500939667;0,310634941;1
0,343320936;0,581957936;0,457374573;0,41704464;0,512115121;0,299794436;0
0,381986976;0,432430804;0,547126889;0,551067352;0,489039987;0,26531446;1
0,378777504;0,61579442;0,458521247;0,4165124;0,533634663;0,382509947;1
0,378143907;0,599896014;0,465691954;0,428193212;0,528779268;0,36935851;0
0,395005286;0,523905993;0,540897906;0,449997753;0,569906354;0,365986973;1
0,351347238;0,665054083;0,402605474;0,386863947;0,504504561;0,359550953;0
0,438209236;0,409811616;0,633879662;0,529428959;0,594260573;0,371685773;1
0,401305467;0,585418522;0,511453748;0,414959133;0,581362903;0,419142067;1
0,328217149;0,71679014;0,357146144;0,341903657;0,496745795;0,355476499;0
0,416409433;0,435793042;0,612463593;0,496132314;0,593283653;0,35508287;0
0,451763093;0,386658996;0,622517467;0,597572207;0,541178405;0,354529321;1
0,399075121;0,483177155;0,559569836;0,485015094;0,557566047;0,342791349;1
0,364546776;0,588023186;0,476467162;0,411098331;0,54157418;0,346508473;0
0,356966227;0,624196827;0,420727849;0,42865783;0,486609906;0,334798813;0
0,349026382;0,636846781;0,414947957;0,407495499;0,49488166;0,333865702;0
0,3787103;0,602137566;0,468808323;0,421336532;0,536515117;0,374907106;1
0,412625432;0,50526309;0,56901139;0,458711803;0,590861499;0,390538722;1
0,436378688;0,461210996;0,595795989;0,512221754;0,580727816;0,39498499;1
0,332934678;0,670679212;0,372336894;0,396953911;0,464735657;0,318665117;1
0,351093531;0,601130724;0,452890366;0,407405436;0,521366179;0,325868458;0
0,418822229;0,400073051;0,593304753;0,579057515;0,518210232;0,307232767;1
0,374108493;0,594626665;0,453410327;0,447830945;0,503087342;0,349298745;0
0,362222344;0,582141638;0,468980372;0,426737189;0,523040593;0,331996828;1
0,334183067;0,605825603;0,393804222;0,462786257;0,428896666;0,269292682;0
0,405315369;0,570631027;0,495842963;0,46347037;0,536067724;0,396017104;1
0,476683736;0,347848445;0,663617134;0,622562528;0,563219845;0,374944031;1
0,424768537;0,547050595;0,562980831;0,425805986;0,617940843;0,448170215;1
0,378525943;0,567750156;0,504329443;0,419095606;0,561154485;0,363703102;1
0,358829588;0,655114233;0,423728138;0,381753683;0,527191162;0,374197811;0
0,350226223;0,587025225;0,451132208;0,428582668;0,502940655;0,309215009;0
0,399640709;0,527487278;0,537372172;0,45640564;0,565261781;0,373195112;1
0,407405704;0,529504716;0,534830034;0,467781782;0,559149146;0,383622319;1
0,3980515;0,52570343;0,527448952;0,471104801;0,546726346;0,361882091;1
0,448941886;0,398048371;0,651640773;0,532691538;0,609467566;0,386907458;1
0,384730518;0,484405667;0,556778789;0,467722952;0,561045408;0,324070632;1
0,426245421;0,422792941;0,581969559;0,573322356;0,519134045;0,331061602;1
0,412065238;0,415582865;0,578206182;0,570257723;0,511308134;0,304210186;1
0,336077631;0,657673776;0,391166449;0,393206;0,482599229;0,322255105;0
0,396219283;0,493338972;0,557655811;0,469744265;0,56637466;0,348169416;0
0,413875282;0,564766467;0,520439565;0,447861403;0,56857872;0,41986528;1
0,404688984;0,531547189;0,523079038;0,478291035;0,542014301;0,373425573;0
0,358771056;0,63588798;0,429309726;0,401776522;0,514711201;0,356310159;0
0,407532573;0,463986635;0,541445613;0,549809277;0,500460982;0,321054667;1
0,388240784;0,593068838;0,475672156;0,437407285;0,533729911;0,382764846;0
0,385472238;0,545188129;0,50451839;0,459777981;0,533597291;0,349202335;0
0,379865706;0,582591116;0,475809008;0,440675259;0,526594341;0,360361904;0
0,384566844;0,569712877;0,511118352;0,414956033;0,572064877;0,378875375;1
0,39237532;0,730555475;0,425455153;0,309542358;0,607335448;0,52138871;1
0,403858662;0,540876389;0,534736037;0,447277486;0,572813094;0,391123652;1
0,362201452;0,539573967;0,494618118;0,449553639;0,521931291;0,307235301;1
0,374187917;0,574530661;0,47310397;0,44814828;0,515806794;0,342487812;0
0,403838694;0,517342806;0,501772225;0,527910531;0,489453763;0,341986239;1
0,394781023;0,532371044;0,517152309;0,472231984;0,537374258;0,357066274;0
0,40958184;0,403199524;0,585377097;0,574031949;0,51178664;0,294100374;1
0,397640318;0,582954705;0,488024652;0,44684121;0,53962791;0,393462747;0
0,392835706;0,483852327;0,557880521;0,478019267;0,55837667;0,33441323;0
0,412032992;0,573074043;0,505966306;0,454471767;0,553205132;0,415492535;0
0,409013063;0,44280538;0,557196856;0,55851984;0,504864275;0,312873632;1
0,37134847;0,629675567;0,45053038;0,397834867;0,539053679;0,382180125;1
0,370561212;0,576027691;0,507714093;0,392236471;0,579941928;0,364473581;0
0,373366237;0,599303007;0,460181534;0,430374086;0,520766258;0,358306259;0
0,385221571;0,449262947;0,537373066;0,54597652;0,488401979;0,278035134;1
0,355944902;0,574635327;0,487659603;0,402170569;0,550988495;0,329365432;1
0,427456975;0,421744525;0,583448708;0,574221075;0,520073891;0,332530826;1
0,373345137;0,557153583;0,485778302;0,453231215;0,519656539;0,332559377;1
0,422243804;0,512837291;0,556698263;0,479133576;0,572639883;0,401916713;0
0,407532573;0,463986635;0,541445613;0,549809277;0,500460982;0,321054667;0
0,353469938;0,573722243;0,470855266;0,423665583;0,521642506;0,313604265;0
0,406733364;0,396038324;0,588665783;0,575645864;0,511164844;0,286114991;1
0,403128684;0,613209367;0,51503408;0,373751134;0,616522014;0,456633329;0
0,452385545;0,458234161;0,618623555;0,502948463;0,610932887;0,431235433;1
0,382684886;0,486488968;0,50960362;0,530643463;0,480703354;0,291502655;0
0,361013621;0,573985517;0,463154346;0,4448874;0,504317522;0,31808272;0
0,368810564;0,548145294;0,504063904;0,433345288;0,544439316;0,330541581;1
0,369742781;0,603487194;0,460862011;0,418478221;0,528519392;0,358552426;1
0,40054962;0,500276923;0,511594534;0,533030689;0,49009183;0,327667624;1
0,385469586;0,593490243;0,483551979;0,421842813;0,549461126;0,385458738;0
0,402625322;0,545286298;0,518757641;0,462497324;0,550197184;0,382170379;0
0,350479245;0,581003487;0,422048122;0,479997188;0,444026917;0,284076393;1
0,408484608;0,535983324;0,526785016;0,471844137;0,551423371;0,385925353;0
0,344586879;0,64250797;0,408856839;0,40182212;0,492717206;0,329754889;0
0,479981303;0,411102772;0,622302413;0,599351645;0,554519296;0,417653948;1
0,406251609;0,45021075;0,55025965;0,554530501;0,501881003;0,312055826;1
0,379784465;0,591134667;0,466109961;0,442335695;0,518914521;0,362303406;0
0,376094162;0,584368646;0,496260852;0,404107749;0,566353798;0,372391254;1
0,41386947;0,518357396;0,507504821;0,53175813;0,495722204;0,35987258;0
0,383598626;0,54598099;0,505013168;0,455381989;0,536269963;0,347967058;0
0,418908864;0,414511144;0,583219647;0,57349807;0,515851676;0,314725399;1
0,368005812;0,536676526;0,501950681;0,451180875;0,528753936;0,316626519;0
0,392761797;0,565637052;0,507260084;0,437151313;0,5568856;0,382473409;1
0,382529855;0,569281757;0,497618377;0,431915253;0,549070239;0,365676582;0
0,400170684;0,622296095;0,479530066;0,406108052;0,567255676;0,435392469;1
0,435438007;0,483924091;0,58352834;0,497500688;0,583224356;0,408818573;0
0,378242761;0,603429794;0,465287328;0,423864871;0,531968176;0,373077661;0
0,402832389;0,522335351;0,533408165;0,473665506;0,551247895;0,368952543;1
0,359687299;0,574949861;0,466997325;0,436150908;0,512902677;0,320040911;0
0,338525176;0,587295353;0,409658462;0,472113103;0,434909463;0,267631024;1
0,409066528;0,538307428;0,529904723;0,464856714;0,559097469;0,391568303;1
0,437731355;0,437395513;0,57889533;0,572429895;0,523974955;0,358184367;1
0,428729802;0,500130832;0,529696465;0,544907749;0,508117795;0,376169235;1
0,409263104;0,486350805;0,578819573;0,466021895;0,589930892;0,373480797;1
0,391512841;0,621269822;0,455805391;0,429665595;0,528616488;0,403913587;1
0,35171923;0,581387401;0,4565157;0,430920303;0,505516112;0,309179842;0
0,331614345;0,626903474;0,414609164;0,397910565;0,492046535;0,300629169;0
0,385155201;0,588950694;0,489438444;0,419491619;0,554928899;0,384446114;1
0,329696506;0,664903998;0,377277881;0,393766642;0,468789577;0,311698467;0
0,422015369;0,523387671;0,552199483;0,470682532;0,575997651;0,409637332;0
0,362445563;0,560456574;0,483536422;0,436656326;0,524898052;0,320483446;0
0,339770138;0,672038853;0,380075008;0,393057972;0,477275491;0,335006386;0
0,322067469;0,681435466;0,358078748;0,386440873;0,456706434;0,305860341;0
0,429648995;0,464151561;0,604225636;0,486385047;0,602002919;0,396058708;1
0,347996235;0,630233884;0,422877252;0,404274166;0,502169609;0,331117094;0
0,420977354;0,518732429;0,559972882;0,464419246;0,585174561;0,409211248;1
0,333124697;0,639106989;0,395762324;0,409677446;0,470800519;0,301962227;0
0,375354737;0,627700746;0,458292842;0,395169735;0,548506498;0,391267568;1
0,358054608;0,61218226;0,45128122;0,403676182;0,527305782;0,345490307;0
0,362486839;0,568827033;0,487966657;0,418771327;0,5418185;0,332093418;0
0,440957487;0,47194913;0,601950049;0,493951827;0,600770712;0,41767627;1
0,40746358;0,519797444;0,54460156;0,467207134;0,565936923;0,380695373;1
0,4289985;0,530546486;0,542389035;0,484327197;0,563042045;0,419180602;1
0,377330959;0,58875519;0,463589221;0,445983648;0,513036907;0,354675055;1
0,391812056;0,476820052;0,546634138;0,502929926;0,531401336;0,318201363;0
0,407532573;0,463986635;0,541445613;0,549809277;0,500460982;0,321054667;1
0,375966609;0,472663224;0,514862537;0,53301698;0,478521436;0,274427056;1
0,361563712;0,596276522;0,480071664;0,390541077;0,55854249;0,353969246;0
0,342322856;0,649730384;0,410498768;0,385793626;0,505430937;0,335886627;0
0,417901635;0,508810401;0,549629271;0,489282876;0,558034003;0,38642633;1
0,376645058;0,604214787;0,493990958;0,380551487;0,583819866;0,39340812;1
0,369411647;0,47423172;0,56248486;0,45231384;0,568010211;0,299359769;1
0,415360451;0,524883032;0,541728854;0,4749358;0,562453866;0,394368231;0
0,3849051;0,49575597;0,541542828;0,474377215;0,546128631;0,324814796;0
0,338423193;0,649698079;0,403171986;0,39089182;0,494038194;0,325350195;0
0,396169424;0,499231845;0,509489298;0,531565487;0,487428874;0,319796145;1
0,383315325;0,590913296;0,489797622;0,413752854;0,558633268;0,384415656;1
0,36783728;0,624439895;0,441672474;0,413147569;0,519035876;0,36485976;0
0,390434653;0,632252395;0,458461702;0,408470511;0,546437085;0,417341083;0
0,420335293;0,478929132;0,586665511;0,479611307;0,590714037;0,386033803;1
0,394645363;0,440772265;0,549446821;0,55325377;0,495930344;0,288801372;0
0,356937885;0,653336048;0,424509525;0,380707264;0,527475476;0,370134443;0
0,401140779;0,396066308;0,585148454;0,573308825;0,507560611;0,277497172;1
0,384344757;0,57801944;0,487292379;0,436834008;0,539564192;0,369823724;1
0,352151453;0,604136467;0,459269702;0,395691127;0,535523951;0,334906816;0
0,438551903;0,47531721;0,598901153;0,490640104;0,599987924;0,415745705;1
0,348148137;0,572548449;0,467377186;0,422772169;0,516977012;0,30338797;1
0,437845707;0,388754845;0,612792492;0,591190577;0,532133818;0,332342744;1
0,374535948;0,545550704;0,497230738;0,454666823;0,526678145;0,330398172;0
0,402304769;0,458705097;0,541793048;0,549624622;0,497956246;0,309820354;1
0,386778831;0,619830072;0,464442819;0,413097918;0,54465574;0,402469099;0
0,364047229;0,527562201;0,504126191;0,4551965;0,524801254;0,304349244;1
0,405751437;0,485362262;0,569557846;0,476337194;0,574278772;0,360908419;1
0,341169447;0,649310112;0,40919134;0,386670828;0,503156245;0,332933873;0
0,363003373;0,574415445;0,476606309;0,427802354;0,527631044;0,330458522;0
0,347225249;0,597345293;0,440500855;0,424998045;0,49698925;0,308435053;0
0,421712279;0,549896657;0,542571425;0,447262704;0,587354004;0,43106091;1
0,411677569;0,494622201;0,552908659;0,495911181;0,551764429;0,365776062;1
0,34584716;0,490959406;0,481768042;0,51266408;0,455413729;0,236836687;1
0,400402695;0,456687272;0,575749993;0,500093877;0,557436764;0,329324484;1
0,412984282;0,539771199;0,528580785;0,47000283;0,556429267;0,397338629;0
0,414711475;0,47780937;0,564187109;0,506949186;0,552374542;0,360479653;1
0,367149889;0,639796555;0,419385612;0,421812147;0,496950835;0,364486635;0
0,424002469;0,482141495;0,576658726;0,494933367;0,574632525;0,386515379;1
0,369286269;0,516813695;0,523055017;0,450217277;0,543938398;0,313280076;1
0,387940913;0,505149007;0,532615125;0,478447974;0,538874924;0,331672728;1
0,432774931;0,42693615;0,583108485;0,574403405;0,522574127;0,344177991;1
0,384624869;0,574591279;0,476947367;0,456913918;0,517380893;0,35888949;0
0,419843018;0,557659864;0,528228045;0,454602778;0,571623683;0,426007777;0
0,34868136;0,528296888;0,457650572;0,499631941;0,451348871;0,257044494;1
0,454976976;0,374557704;0,632795513;0,603564024;0,545232296;0,353239536;1
0,455390692;0,504007816;0,58615005;0,491966575;0,599403977;0,459833533;1
0,398736;0,515265763;0,554691613;0,447045654;0,583044708;0,372058064;0
0,393843174;0,488205224;0,550133467;0,484668493;0,548799515;0,33450985;1
0,401079178;0,511890829;0,557828426;0,450323254;0,583837569;0,373915642;1
0,338412881;0,627482474;0,422733486;0,395068467;0,503828406;0,315614074;0
0,358116895;0,59649694;0,456433564;0,418665498;0,518822551;0,332661837;1
0,357340902;0,606079638;0,467995465;0,387937397;0,550413907;0,350109667;0
0,439998269;0,501068056;0,594253421;0,463604927;0,617620766;0,442445844;1
0,42014128;0,351998001;0,628211617;0,59861505;0,527317226;0,284791589;0
0,401826948;0,530146003;0,531151474;0,464668483;0,556117892;0,374226242;1
0,369292259;0,570843339;0,48739332;0,426153779;0,539518833;0,342565;0
0,411704361;0,507424533;0,542829573;0,492801011;0,547577739;0,371752441;1
0,453166217;0,414340973;0,604213238;0,587465823;0,537420511;0,372239023;1
0,343854427;0,639993727;0,411069393;0,401284814;0,494210184;0,327672869;0
0,418422878;0,469247162;0,544698358;0,552358925;0,506570876;0,342017472;1
0,362852901;0,59856838;0,461769104;0,41470927;0,528168201;0,344844699;0
0,413351774;0,429126203;0,569511235;0,565572619;0,509888828;0,313085705;1
0,347960711;0,595253646;0,452746689;0,411507666;0,516183019;0,315717816;0
0,409375846;0,586286068;0,51777786;0,415483415;0,589280665;0,436056703;1
0,377440572;0,541480005;0,518000782;0,434582531;0,557328284;0,344740719;1
0,422570884;0,398684442;0,629405677;0,531641841;0,581362903;0,336678207;0
0,377716124;0,514298737;0,527763367;0,458620816;0,545255482;0,324572921;0
0,361058652;0,682866931;0,397659987;0,380250067;0,512145042;0,390498608;0
0,445107728;0,490804285;0,590385497;0,490478665;0,59795475;0,43473205;1
0,349624872;0,600888133;0,442866027;0,419953227;0,503939629;0,316703409;1
0,383813083;0,617913544;0,45851025;0,420283407;0,533472776;0,391703695;1
0,327015013;0,688417256;0,370562792;0,364447594;0,486466795;0,329636276;0
0,384579092;0,533019125;0,52197361;0,450406134;0,55164808;0,348097771;1
0,349043995;0,65021348;0,423849076;0,375503123;0,526717544;0,355319589;0
0,423066705;0,488135844;0,588398635;0,467837483;0,602028549;0,400920302;1
0,384549826;0,567076266;0,491910994;0,445917279;0,535619557;0,361779511;0
0,371822059;0,567249417;0,518857062;0,390453815;0,589109361;0,364982724;0
0,365058571;0,540066242;0,50075537;0,444069475;0,531820774;0,315453202;1
0,404007375;0,517822087;0,568563879;0,430483758;0,60719645;0,392316729;1
0,364410549;0,599181294;0,452424824;0,429305792;0,51141268;0,340786219;0
0,375607252;0,477992684;0,510888278;0,530822337;0,477422684;0,276312172;1
0,35943687;0,560789585;0,482680917;0,433212876;0,525307894;0,316423506;1
0,429989249;0,379881471;0,642354429;0,54883188;0,581181347;0,335739076;1
0,412308246;0,468105346;0,571087778;0,507115901;0,555483997;0,352463484;1
0,390891105;0,487403095;0,544084191;0,490580559;0,538692653;0,325740278;1
0,388401091;0,54567945;0,51065439;0,454272032;0,543456614;0,357962728;0
0,37779066;0,593898416;0,471728414;0,427636951;0,532957792;0,366819471;0
0,414910167;0,510693967;0,562569857;0,463677555;0,584192097;0,394438624;1
0,385668814;0,528888822;0,523829341;0,454971254;0,549939811;0,346590012;1
0,400160521;0,537440419;0,511458337;0,480711669;0,530116439;0,36515516;1
0,432433695;0,508106887;0,557679594;0,497932851;0,564469457;0,411004215;0
0,409315735;0,432339579;0,594498336;0,5186674;0,560581803;0,329238474;1
0,39268133;0,5906021;0,472809941;0,451074183;0,523697853;0,383800566;1
0,375895202;0,563511968;0,48786968;0,44483155;0,528985262;0,34384656;0
0,404602855;0,44177416;0,555117249;0,55706811;0,502200127;0,305196255;1
0,434846193;0,481589884;0,580482721;0,504516125;0,575651348;0,403091729;0
0,380902529;0,448228806;0,535277903;0,544517219;0,48573944;0,270875603;1
0,354222834;0,530047894;0,508750916;0,431339055;0,540720522;0,297758222;0
0,415332288;0,500219047;0,561752915;0,480040103;0,571544528;0,383113712;1
0,431561947;0,516558707;0,569287121;0,467886835;0,594115198;0,428287506;1
